0.4335627555847168,670,670,672,685,668
0.5132546424865723,679,674,676,685,670
0.6090750694274902,678,674,678,686,670
0.7050771713256836,679,674,677,685,670
0.7853834629058838,678,674,678,685,670
0.881303071975708,678,674,676,685,670
0.9770748615264893,678,674,678,686,670
1.0573837757110596,679,674,677,686,669
1.153196096420288,678,674,678,685,670
1.2490856647491455,678,674,678,685,669
1.3292016983032227,678,674,676,685,670
1.4250807762145996,678,674,678,685,670
1.5212600231170654,678,674,676,685,669
1.6014595031738281,679,674,676,685,669
1.6972746849060059,678,674,676,684,670
1.7937099933624268,678,673,678,684,670
1.873091697692871,678,674,676,685,670
1.969085931777954,678,674,676,685,670
2.0650827884674072,678,674,676,685,669
2.1450841426849365,678,674,677,685,670
2.2413060665130615,678,674,676,686,669
2.3210268020629883,677,673,676,685,670
2.4169728755950928,678,674,676,685,669
2.5132384300231934,678,674,676,686,669
2.593090057373047,678,672,676,684,669
2.689089298248291,678,672,678,686,670
2.7851710319519043,678,673,676,684,669
2.865086555480957,677,674,676,685,669
2.9612059593200684,676,674,676,686,669
3.0572404861450195,678,674,676,684,669
3.1372334957122803,676,672,676,684,669
3.233238935470581,678,674,676,684,669
3.3291015625,678,672,678,685,669
3.409108877182007,678,673,676,684,669
3.5052478313446045,676,673,678,685,669
3.6010985374450684,676,672,676,686,670
3.681248664855957,676,673,676,685,669
3.7771708965301514,676,672,676,684,669
3.873091459274292,674,672,677,684,669
3.953099012374878,676,674,676,685,669
4.049104928970337,674,672,678,685,669
4.145105361938477,678,671,678,685,669
4.226100206375122,672,674,676,684,669
4.321221590042114,674,674,676,685,669
4.4031054973602295,674,673,676,684,669
4.498304843902588,676,673,677,684,670
4.593170642852783,672,674,676,685,670
4.6731040477752686,673,672,676,685,670
4.769189834594727,676,672,677,685,669
4.865111351013184,676,674,676,685,669
4.9453043937683105,678,674,678,684,670
5.041293144226074,674,674,677,684,669
5.137104511260986,673,673,676,684,670
5.217311859130859,676,672,676,685,670
5.31310772895813,674,672,676,686,669
5.409308910369873,676,672,676,685,670
5.489513158798218,675,674,678,685,670
5.585556268692017,676,674,676,684,670
5.681482791900635,674,674,678,685,669
5.761113405227661,676,674,676,685,670
5.857401609420776,676,673,678,685,670
5.9531097412109375,674,674,678,685,669
6.033306837081909,676,674,678,686,669
6.129116058349609,678,674,676,685,669
6.2254638671875,678,674,678,685,669
6.306112051010132,678,674,678,684,669
6.401119947433472,678,674,676,684,669
6.482111930847168,678,674,676,686,669
6.577114582061768,678,674,676,684,669
6.673133611679077,678,674,678,684,669
6.7531163692474365,674,674,677,684,670
6.849186420440674,678,674,678,684,670
6.945115566253662,676,674,676,685,669
7.025386333465576,675,674,678,684,669
7.121271848678589,678,674,676,685,669
7.217121362686157,678,674,677,684,669
7.2973856925964355,674,674,676,685,670
7.3931190967559814,676,674,677,684,669
7.489119291305542,678,674,677,685,669
7.570125579833984,673,674,678,684,669
7.665255308151245,677,674,676,684,669
7.761126518249512,677,674,676,685,669
7.841123342514038,676,674,678,684,669
7.937124490737915,680,674,678,685,669
8.033131122589111,678,674,678,684,669
8.113332748413086,678,674,678,684,669
8.209128379821777,678,674,676,684,669
8.305127620697021,678,674,676,684,669
8.385334253311157,678,674,677,684,669
8.481126070022583,678,674,676,684,669
8.561386585235596,678,674,676,684,670
8.657498359680176,678,674,676,684,669
8.753129959106445,678,674,678,684,669
8.83313512802124,678,674,678,684,669
8.929131031036377,678,674,678,684,669
9.025295495986938,679,674,676,685,669
9.1058030128479,680,674,676,684,670
9.201290130615234,674,673,677,684,669
9.297609090805054,678,674,678,685,669
9.377132892608643,680,674,676,684,669
9.473345518112183,679,674,676,686,669
9.569505453109741,678,672,676,684,669
9.649133682250977,676,674,676,685,669
9.74533486366272,678,674,676,684,669
9.84114384651184,680,674,676,684,669
9.922136306762695,680,674,678,685,669
10.017137050628662,679,674,676,685,669
10.113405466079712,678,674,678,684,669
10.193350791931152,679,674,678,684,670
10.289342880249023,678,673,676,685,669
10.38551115989685,680,675,678,686,669
10.465250730514526,680,674,677,685,669
10.562147617340088,680,674,678,686,669
10.642139911651611,680,675,676,685,670
10.737143516540527,678,674,678,686,670
10.833146572113037,678,674,678,686,669
10.913143157958984,680,674,676,684,669
11.009149074554443,679,674,676,686,669
11.105475664138794,680,674,676,685,669
11.185648679733276,680,674,677,685,669
11.281318187713623,679,675,676,684,669
11.377145767211914,678,676,677,685,670
11.457354068756104,678,675,676,684,669
11.553147077560425,678,674,676,685,669
11.64914608001709,676,674,678,684,669
11.729321718215942,674,676,677,685,669
11.825376510620117,668,676,676,685,669
11.92115068435669,664,676,678,684,669
12.001424551010132,654,676,677,686,669
12.097314596176147,644,676,678,684,669
12.193153142929077,632,674,678,686,670
12.273159742355347,624,674,679,686,670
12.369706630706787,616,672,678,686,670
12.465157747268677,610,670,678,686,670
12.545313358306885,608,672,678,686,670
12.641316890716553,606,672,677,686,670
12.721160411834717,606,671,676,686,670
12.817547082901001,608,672,676,686,669
12.913698434829712,608,674,676,686,669
12.993293046951294,608,674,676,686,670
13.089158296585083,608,674,674,686,671
13.18515920639038,607,674,676,686,671
13.265373945236206,606,672,674,686,672
13.361815690994263,607,672,675,686,671
13.457390546798706,606,672,674,684,670
13.537371158599854,606,672,674,684,670
13.633158922195435,606,672,674,683,670
13.728949308395386,604,672,674,682,669
13.810168027877808,603,672,674,682,668
13.905165195465088,602,672,674,682,668
14.000814199447632,602,672,676,682,668
14.081398725509644,602,672,674,680,667
14.177164554595947,606,672,676,682,668
14.274168968200684,613,670,674,682,667
14.353389263153076,624,664,674,682,666
14.44929051399231,639,660,672,682,665
14.545166969299316,657,654,672,682,665
14.625710487365723,672,648,670,682,665
14.721165657043457,689,644,668,682,665
14.80134391784668,704,643,666,682,666
14.897509098052979,712,645,662,680,667
14.993307828903198,718,650,660,680,667
15.073277473449707,720,657,656,680,668
15.169330358505249,720,666,654,680,668
15.265470266342163,719,676,652,678,668
15.345824241638184,716,688,652,676,668
15.442191123962402,710,698,654,674,667
15.538260698318481,702,706,658,671,666
15.617306232452393,692,712,663,670,664
15.713321685791016,678,714,670,669,662
15.809292793273926,669,714,681,669,660
15.890349864959717,663,714,690,670,659
15.98541784286499,660,710,698,672,657
16.081286907196045,658,706,706,676,655
16.161721229553223,658,698,712,682,654
16.25763511657715,659,690,716,686,654
16.353742122650146,662,678,718,694,656
16.433127403259277,666,669,718,700,659
16.533522605895996,668,662,716,706,662
16.629591703414917,672,656,712,710,668
16.70591402053833,680,652,706,714,675
16.802187204360962,686,652,698,718,682
16.885247230529785,690,654,690,718,690
16.977351903915405,690,659,680,720,698
17.073614597320557,690,665,668,720,705
17.153180599212646,688,671,660,718,710
17.249265432357788,684,678,654,714,715
17.346214294433594,681,682,651,710,717
17.42927384376526,678,690,650,706,717
17.521552801132202,671,692,653,700,716
17.617321252822876,672,693,658,694,711
17.69719386100769,670,692,665,688,704
17.79356598854065,674,689,674,682,693
17.889191389083862,670,684,684,678,680
17.96918773651123,674,678,692,675,665
18.069204807281494,678,673,698,674,650
18.166274309158325,674,670,702,672,636
18.24213671684265,674,668,704,673,624
18.337196826934814,682,667,706,674,614
18.433446168899536,680,667,704,674,608
18.513189554214478,681,669,702,674,608
18.609286785125732,680,670,696,673,610
18.705195426940918,682,675,688,672,614
18.785273790359497,678,678,678,668,622
18.881414890289307,680,686,668,664,634
18.963543176651,680,688,658,661,648
19.059611797332764,674,690,649,657,662
19.153347730636597,680,689,642,654,675
19.233365774154663,678,688,636,654,685
19.32942032814026,678,684,632,654,694
19.425199508666992,684,678,631,654,698
19.505417823791504,676,670,632,659,700
19.601201057434082,684,662,634,665,699
19.697200298309326,684,653,638,672,696
19.777419090270996,682,646,644,680,689
19.8733811378479,676,637,650,688,680
19.96928644180298,674,631,656,694,671
20.050262212753296,668,628,662,700,662
20.14635157585144,664,626,666,702,654
20.24342131614685,659,626,674,704,648
20.322203874588013,652,630,678,704,644
20.417401790618896,646,635,684,702,644
20.513410568237305,640,642,686,698,646
20.593316078186035,636,650,690,694,650
20.68920636177063,632,659,690,688,656
20.785211324691772,633,666,689,680,663
20.865208387374878,636,674,688,674,670
20.962210178375244,642,678,686,668,676
21.04141330718994,650,684,682,663,681
21.137212991714478,660,690,678,661,684
21.233391523361206,670,691,672,661,685
21.314467191696167,684,692,668,663,684
21.409436225891113,696,692,664,668,680
21.505210638046265,706,691,662,674,676
21.58521056175232,714,690,660,680,670
21.683429718017578,718,688,660,686,665
21.777823209762573,720,688,660,692,660
21.857851266860962,720,686,664,696,656
21.95321536064148,720,686,666,698,652
22.0492160320282,718,688,674,700,652
22.129502534866333,716,690,680,698,652
22.22539186477661,708,690,687,696,654
22.32122564315796,698,694,694,692,658
22.401215314865112,690,696,700,689,664
22.49721646308899,674,696,704,685,668
22.593385219573975,664,698,708,682,674
22.673975467681885,655,698,710,682,679
22.769221305847168,647,698,712,682,684
22.86521601676941,641,696,712,686,686
22.94582986831665,640,692,710,692,688
23.041340589523315,641,688,708,696,688
23.12121605873108,646,682,703,702,688
23.217563152313232,652,676,698,708,687
23.313225269317627,660,669,692,712,686
23.39422297477722,667,664,684,718,685
23.489397764205933,676,659,676,720,685
23.585829496383667,688,655,670,720,684
23.665106773376465,694,652,664,718,684
23.76141333580017,700,652,660,714,686
23.857401371002197,702,652,658,710,687
23.93723154067993,704,656,657,706,688
24.03422737121582,702,660,658,698,690
24.129416465759277,700,664,660,686,690
24.209437608718872,696,669,662,676,688
24.30584692955017,689,676,665,666,684
24.40146017074585,680,684,668,657,678
24.481104373931885,672,690,672,652,670
24.57740807533264,666,692,674,648,661
24.673437118530273,662,694,678,648,652
24.755234241485596,659,694,682,648,640
24.849467515945435,658,694,682,650,628
24.945475101470947,658,690,683,652,620
25.025463819503784,660,686,680,658,616
25.121233463287354,661,680,680,663,612
25.201343536376953,668,674,680,668,612
25.29741358757019,672,666,676,672,616
25.39323878288269,680,660,674,674,622
25.473358392715454,686,656,668,674,630
25.569457292556763,690,652,664,674,642
25.665236711502075,692,648,658,674,656
25.745518684387207,692,647,652,672,670
25.841418504714966,690,648,648,670,682
25.939241886138916,690,650,643,670,692
26.017324924468994,678,652,640,671,700
26.113290548324585,676,656,638,672,705
26.20924162864685,668,659,636,676,707
26.290241479873657,665,662,638,680,707
26.385256052017212,661,664,641,684,704
26.481565237045288,656,664,646,688,697
26.562191486358643,653,664,652,693,690
26.65724802017212,650,662,660,698,680
26.753239154815674,649,660,668,700,669
26.83347725868225,650,658,678,702,660
26.92985963821411,652,655,686,702,652
27.025243043899536,655,653,694,702,646
27.106422424316406,658,652,700,700,642
27.20135807991028,662,654,704,696,640
27.281246662139893,666,657,706,692,642
27.37853765487671,670,662,706,687,646
27.473405599594116,678,667,704,682,652
27.553247690200806,682,673,702,678,658
27.649479627609253,686,684,698,675,665
27.74536418914795,692,694,692,672,672
27.825368404388428,694,700,684,671,678
27.921252727508545,698,706,674,671,682
28.017431259155273,700,710,668,673,685
28.097434043884277,702,712,662,676,686
28.19347357749939,706,714,659,680,686
28.289559841156006,706,712,658,684,684
28.36925721168518,708,710,660,688,682
28.465405225753784,710,706,664,692,678
28.56158137321472,710,700,670,696,674
28.643744230270386,708,694,680,698,670
28.741815090179443,706,686,688,700,667
28.836882829666138,702,676,696,702,664
28.916940689086914,698,670,702,702,663
29.014010906219482,692,666,708,702,662
29.109078407287598,678,664,710,702,663
29.190136909484863,670,662,712,702,665
29.284204483032227,664,663,712,700,668
29.365262746810913,656,665,710,700,672
29.461331367492676,648,668,706,698,676
29.557400465011597,642,670,702,698,680
29.63845920562744,640,674,696,700,684
29.731525182724,638,680,688,698,688
29.825266122817993,640,680,680,700,690
29.905264377593994,645,681,672,700,692
30.00154757499695,652,680,663,698,693
30.097654581069946,661,674,658,698,692
30.17828392982483,670,671,654,696,690
30.273273468017578,680,666,651,694,686
30.3698308467865,692,662,650,689,683
30.44927740097046,698,657,650,686,677
30.545273542404175,706,653,652,682,672
30.641141653060913,706,651,654,678,666
30.721747636795044,708,651,658,673,660
30.817378282546997,706,654,662,668,654
30.914273500442505,704,658,664,664,648
30.993499040603638,698,663,666,660,644
31.089497804641724,690,668,666,656,638
31.18528437614441,678,675,670,654,636
31.265442371368408,668,682,672,652,632
31.361274242401123,662,688,672,650,630
31.4416983127594,655,692,672,650,632
31.537461757659912,650,692,672,650,632
31.633606672286987,646,692,672,651,634
31.713470935821533,646,688,670,653,640
31.809280157089233,648,682,672,657,644
31.906282424926758,653,676,670,662,650
31.985517263412476,660,668,668,667,654
32.081281661987305,666,660,668,672,661
